"sample_id","dir","spatial_path","image_path","output_dir"
"GSE227019_GSM7090084","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE227019_GSM7090085","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE227019_GSM7090086","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE227019_GSM7090087","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE227019_GSM7090088","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE227045_GSM7090416","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE228685_GSM7134911","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE228972_GSM7146857","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE228972_GSM7146858","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE228972_GSM7146859","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE228972_GSM7146860","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_7_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_7.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE229635_GSM7169587","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_8_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_8.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE229635_GSM7169588","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_9_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_9.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE229635_GSM7169589","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392310","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392311","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392312","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392313","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392314","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392315","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392316","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep10_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep10.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392317","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep11_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep11.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392318","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep12_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep12.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392319","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392320","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392321","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392322","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392323","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392324","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep7_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep7.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392325","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep8_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep8.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392326","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep9_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep9.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392327","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284316_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284316.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE232910_GSM7392328","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284317_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284317.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421780","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284318_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284318.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421781","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284319_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284319.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421782","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284320_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284320.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421783","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284321_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284321.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421784","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284322_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284322.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421785","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284323_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284323.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421786","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284324_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284324.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421787","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284325_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284325.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421788","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284326_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284326.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421789","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284327_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284327.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421790","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421791","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7421792","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7422460","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233254_GSM7422461","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233512_GSM7429786","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233512_GSM7429787","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233512_GSM7429788","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE233512_GSM7429789","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507311","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507312","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507313","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507314","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507315","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507316","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507317","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507318","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507319","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507320","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507321","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507322","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507323","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507324","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507325","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235672_GSM7507326","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235742_GSM7508783","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE235742_GSM7508784","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
